------------------------------------
Environment Versions:
- Python: 3.7.4 (default, Aug 13 2019, 20:35:49) 
[GCC 7.3.0]
------------------------------------
ECOfull Configurations:
- dataset: ucf101
- modality: RGB
- train_list: data/ucf101_rgb_train_split_1.txt
- val_list: data/ucf101_rgb_val_split_1.txt
- net_model: None
- net_model2D: nll
- net_modelECO: models/eco-pp
- net_model3D: nll
- arch: ECOfull
- num_segments: 24
- consensus_type: identity
- pretrained_parts: finetune
- k: 3
- dropout: 0.5
- loss_type: nll
- epochs: 40
- batch_size: 16
- iter_size: 4
- lr: 0.001
- lr_steps: [20, 40]
- momentum: 0.9
- weight_decay: 0.0005
- clip_gradient: 50.0
- no_partialbn: True
- nesterov: True
- num_saturate: 5
- print_freq: 20
- eval_freq: 1
- workers: 2
- resume: 
- evaluate: False
- snapshot_pref: net_runs/ECO_full_finetune_UCF101_run1/eco_full_finetune_UCF101
- start_epoch: 0
- gpus: None
- flow_prefix: 
- rgb_prefix: img_
- use_gpu: True
------------------------------------

Initializing TSN with base model: ECOfull.
TSN Configurations:
    input_modality:     RGB
    num_segments:       24
    new_length:         1
    consensus_module:   identity
    dropout_ratio:      0.5
        
W0903 01:43:06.101742   712 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.1, Runtime API Version: 9.0
W0903 01:43:06.106315   712 device_context.cc:260] device: 0, cuDNN Version: 7.3.
models/eco-pp
88888888888888888888888888888888888888888888888888888888888888888888888888888888
=> loading model-finetune: 'models/eco-pp'
base_model.conv1_7x7_s2.weight 	 [64, 3, 7, 7] [64, 3, 7, 7]
Epoch: [0][115/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:21:45 	Data 2.38 (2.39)	Loss 18.508 (11.566)	Prec@1 0.00 (0.92)	Prec@5 6.25 (4.47)
Epoch: [0][119/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:21:59 	Data 2.40 (2.39)	Loss 18.606 (11.570)	Prec@1 12.50 (0.99)	Prec@5 12.50 (4.43)
Epoch: [0][123/9537], lr: 0.0010000	Time 3.51 (3.54)	UTime 2020/09/04-09:22:14 	Data 2.39 (2.39)	Loss 18.514 (11.570)	Prec@1 0.00 (0.96)	Prec@5 6.25 (4.39)
Epoch: [0][127/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:22:28 	Data 2.39 (2.39)	Loss 18.449 (11.569)	Prec@1 0.00 (0.98)	Prec@5 0.00 (4.30)
Epoch: [0][131/9537], lr: 0.0010000	Time 3.51 (3.54)	UTime 2020/09/04-09:22:42 	Data 2.41 (2.39)	Loss 18.545 (11.570)	Prec@1 0.00 (0.95)	Prec@5 0.00 (4.26)
Epoch: [0][135/9537], lr: 0.0010000	Time 3.57 (3.54)	UTime 2020/09/04-09:22:56 	Data 2.41 (2.39)	Loss 18.541 (11.570)	Prec@1 0.00 (0.92)	Prec@5 0.00 (4.27)
Epoch: [0][139/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:23:10 	Data 2.36 (2.39)	Loss 18.457 (11.569)	Prec@1 0.00 (0.89)	Prec@5 0.00 (4.29)
Epoch: [0][143/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:23:24 	Data 2.39 (2.39)	Loss 18.566 (11.569)	Prec@1 0.00 (0.91)	Prec@5 6.25 (4.25)
Epoch: [0][147/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:23:38 	Data 2.39 (2.39)	Loss 18.427 (11.567)	Prec@1 0.00 (0.93)	Prec@5 0.00 (4.31)
Epoch: [0][151/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:23:53 	Data 2.41 (2.39)	Loss 18.380 (11.565)	Prec@1 0.00 (0.95)	Prec@5 6.25 (4.28)
Epoch: [0][155/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:24:07 	Data 2.35 (2.39)	Loss 18.510 (11.566)	Prec@1 0.00 (1.00)	Prec@5 6.25 (4.33)
Epoch: [0][159/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:24:21 	Data 2.37 (2.39)	Loss 18.443 (11.564)	Prec@1 0.00 (0.98)	Prec@5 12.50 (4.41)
Epoch: [0][163/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:24:35 	Data 2.49 (2.39)	Loss 18.506 (11.563)	Prec@1 0.00 (0.95)	Prec@5 0.00 (4.42)
Epoch: [0][167/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:24:49 	Data 2.38 (2.39)	Loss 18.362 (11.561)	Prec@1 0.00 (0.97)	Prec@5 6.25 (4.58)
Epoch: [0][171/9537], lr: 0.0010000	Time 3.56 (3.54)	UTime 2020/09/04-09:25:04 	Data 2.40 (2.39)	Loss 18.509 (11.561)	Prec@1 0.00 (0.94)	Prec@5 0.00 (4.54)
Epoch: [0][175/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:25:18 	Data 2.40 (2.39)	Loss 18.489 (11.561)	Prec@1 0.00 (0.92)	Prec@5 6.25 (4.51)
Epoch: [0][179/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:25:32 	Data 2.36 (2.39)	Loss 18.499 (11.561)	Prec@1 0.00 (0.90)	Prec@5 0.00 (4.44)
Epoch: [0][183/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:25:46 	Data 2.38 (2.39)	Loss 18.309 (11.559)	Prec@1 0.00 (0.95)	Prec@5 0.00 (4.52)
Epoch: [0][187/9537], lr: 0.0010000	Time 3.50 (3.54)	UTime 2020/09/04-09:26:00 	Data 2.39 (2.39)	Loss 18.393 (11.558)	Prec@1 6.25 (0.96)	Prec@5 6.25 (4.49)
Epoch: [0][191/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:26:14 	Data 2.40 (2.39)	Loss 18.498 (11.559)	Prec@1 0.00 (0.98)	Prec@5 6.25 (4.46)
Epoch: [0][195/9537], lr: 0.0010000	Time 3.51 (3.54)	UTime 2020/09/04-09:26:28 	Data 2.41 (2.39)	Loss 18.538 (11.559)	Prec@1 0.00 (1.02)	Prec@5 0.00 (4.46)
Epoch: [0][199/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:26:43 	Data 2.46 (2.39)	Loss 18.456 (11.559)	Prec@1 0.00 (1.00)	Prec@5 12.50 (4.56)
Epoch: [0][203/9537], lr: 0.0010000	Time 3.57 (3.54)	UTime 2020/09/04-09:26:57 	Data 2.34 (2.39)	Loss 18.467 (11.557)	Prec@1 0.00 (0.98)	Prec@5 0.00 (4.50)
Epoch: [0][207/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:27:11 	Data 2.42 (2.39)	Loss 18.404 (11.556)	Prec@1 0.00 (0.99)	Prec@5 6.25 (4.54)
Epoch: [0][211/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:27:25 	Data 2.38 (2.39)	Loss 18.569 (11.556)	Prec@1 0.00 (1.00)	Prec@5 0.00 (4.48)
Epoch: [0][215/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:27:39 	Data 2.40 (2.39)	Loss 18.501 (11.557)	Prec@1 0.00 (0.98)	Prec@5 6.25 (4.51)
Epoch: [0][219/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:27:54 	Data 2.43 (2.39)	Loss 18.463 (11.556)	Prec@1 0.00 (0.97)	Prec@5 0.00 (4.49)
Epoch: [0][223/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:28:08 	Data 2.40 (2.39)	Loss 18.453 (11.556)	Prec@1 0.00 (0.95)	Prec@5 6.25 (4.49)
Epoch: [0][227/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:28:22 	Data 2.40 (2.39)	Loss 18.556 (11.558)	Prec@1 6.25 (0.99)	Prec@5 12.50 (4.52)
Epoch: [0][231/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:28:36 	Data 2.41 (2.39)	Loss 18.417 (11.557)	Prec@1 0.00 (0.97)	Prec@5 12.50 (4.53)
Epoch: [0][235/9537], lr: 0.0010000	Time 3.57 (3.54)	UTime 2020/09/04-09:28:51 	Data 2.39 (2.39)	Loss 18.321 (11.556)	Prec@1 0.00 (1.01)	Prec@5 31.25 (4.66)
Epoch: [0][239/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:29:05 	Data 2.47 (2.39)	Loss 18.402 (11.555)	Prec@1 0.00 (0.99)	Prec@5 12.50 (4.69)
Epoch: [0][243/9537], lr: 0.0010000	Time 3.48 (3.54)	UTime 2020/09/04-09:29:19 	Data 2.38 (2.39)	Loss 18.524 (11.555)	Prec@1 0.00 (1.00)	Prec@5 0.00 (4.66)
Epoch: [0][247/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:29:33 	Data 2.41 (2.39)	Loss 18.488 (11.555)	Prec@1 0.00 (0.98)	Prec@5 0.00 (4.61)
Epoch: [0][251/9537], lr: 0.0010000	Time 3.56 (3.54)	UTime 2020/09/04-09:29:47 	Data 2.41 (2.39)	Loss 18.418 (11.554)	Prec@1 0.00 (0.97)	Prec@5 0.00 (4.61)
Epoch: [0][255/9537], lr: 0.0010000	Time 3.67 (3.54)	UTime 2020/09/04-09:30:02 	Data 2.39 (2.39)	Loss 18.424 (11.553)	Prec@1 0.00 (0.95)	Prec@5 6.25 (4.61)
Epoch: [0][259/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:30:16 	Data 2.41 (2.39)	Loss 18.443 (11.553)	Prec@1 6.25 (0.99)	Prec@5 12.50 (4.62)
Epoch: [0][263/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:30:30 	Data 2.52 (2.40)	Loss 18.433 (11.553)	Prec@1 0.00 (0.99)	Prec@5 12.50 (4.71)
Epoch: [0][267/9537], lr: 0.0010000	Time 3.54 (3.55)	UTime 2020/09/04-09:30:44 	Data 2.41 (2.40)	Loss 18.466 (11.553)	Prec@1 0.00 (0.98)	Prec@5 6.25 (4.71)
Epoch: [0][271/9537], lr: 0.0010000	Time 3.54 (3.55)	UTime 2020/09/04-09:30:59 	Data 2.42 (2.40)	Loss 18.419 (11.552)	Prec@1 6.25 (1.01)	Prec@5 12.50 (4.76)
Epoch: [0][275/9537], lr: 0.0010000	Time 3.54 (3.55)	UTime 2020/09/04-09:31:13 	Data 2.38 (2.40)	Loss 18.301 (11.550)	Prec@1 0.00 (1.00)	Prec@5 6.25 (4.78)
Epoch: [0][279/9537], lr: 0.0010000	Time 3.53 (3.55)	UTime 2020/09/04-09:31:27 	Data 2.38 (2.40)	Loss 18.487 (11.551)	Prec@1 6.25 (1.03)	Prec@5 6.25 (4.78)
Epoch: [0][283/9537], lr: 0.0010000	Time 3.57 (3.55)	UTime 2020/09/04-09:31:41 	Data 2.39 (2.40)	Loss 18.636 (11.552)	Prec@1 0.00 (1.01)	Prec@5 0.00 (4.71)
Epoch: [0][287/9537], lr: 0.0010000	Time 3.52 (3.55)	UTime 2020/09/04-09:31:55 	Data 2.39 (2.40)	Loss 18.394 (11.551)	Prec@1 0.00 (1.00)	Prec@5 6.25 (4.73)
Epoch: [0][291/9537], lr: 0.0010000	Time 3.53 (3.55)	UTime 2020/09/04-09:32:10 	Data 2.39 (2.40)	Loss 18.453 (11.551)	Prec@1 0.00 (1.01)	Prec@5 6.25 (4.75)
Epoch: [0][295/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:32:24 	Data 2.42 (2.40)	Loss 18.503 (11.552)	Prec@1 0.00 (0.99)	Prec@5 6.25 (4.73)
Epoch: [0][299/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:32:38 	Data 2.34 (2.39)	Loss 18.487 (11.552)	Prec@1 0.00 (0.98)	Prec@5 0.00 (4.71)
Epoch: [0][303/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:32:52 	Data 2.40 (2.39)	Loss 18.413 (11.551)	Prec@1 0.00 (0.97)	Prec@5 6.25 (4.75)
Epoch: [0][307/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:33:06 	Data 2.38 (2.39)	Loss 18.372 (11.551)	Prec@1 0.00 (0.97)	Prec@5 18.75 (4.83)
Epoch: [0][311/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:33:20 	Data 2.37 (2.39)	Loss 18.372 (11.550)	Prec@1 6.25 (1.00)	Prec@5 6.25 (4.91)
Epoch: [0][315/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:33:34 	Data 2.48 (2.39)	Loss 18.450 (11.549)	Prec@1 0.00 (1.03)	Prec@5 12.50 (4.94)
Epoch: [0][319/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:33:48 	Data 2.41 (2.39)	Loss 18.455 (11.549)	Prec@1 0.00 (1.02)	Prec@5 12.50 (4.94)
Epoch: [0][323/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:34:03 	Data 2.38 (2.39)	Loss 18.511 (11.550)	Prec@1 6.25 (1.04)	Prec@5 12.50 (4.98)
Epoch: [0][327/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:34:17 	Data 2.36 (2.39)	Loss 18.347 (11.549)	Prec@1 12.50 (1.09)	Prec@5 12.50 (4.99)
Epoch: [0][331/9537], lr: 0.0010000	Time 3.60 (3.54)	UTime 2020/09/04-09:34:31 	Data 2.38 (2.39)	Loss 18.480 (11.549)	Prec@1 0.00 (1.07)	Prec@5 18.75 (5.01)
Epoch: [0][335/9537], lr: 0.0010000	Time 3.56 (3.54)	UTime 2020/09/04-09:34:45 	Data 2.42 (2.39)	Loss 18.348 (11.548)	Prec@1 6.25 (1.10)	Prec@5 12.50 (5.06)
Epoch: [0][339/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:34:59 	Data 2.39 (2.39)	Loss 18.522 (11.548)	Prec@1 0.00 (1.10)	Prec@5 0.00 (5.06)
Epoch: [0][343/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:35:13 	Data 2.40 (2.39)	Loss 18.367 (11.548)	Prec@1 0.00 (1.11)	Prec@5 0.00 (5.05)
Epoch: [0][347/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:35:28 	Data 2.39 (2.39)	Loss 18.367 (11.546)	Prec@1 0.00 (1.11)	Prec@5 0.00 (5.12)
Epoch: [0][351/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:35:42 	Data 2.35 (2.39)	Loss 18.467 (11.546)	Prec@1 0.00 (1.12)	Prec@5 6.25 (5.11)
Epoch: [0][355/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:35:56 	Data 2.38 (2.39)	Loss 18.526 (11.546)	Prec@1 0.00 (1.12)	Prec@5 18.75 (5.18)
Epoch: [0][359/9537], lr: 0.0010000	Time 3.51 (3.54)	UTime 2020/09/04-09:36:10 	Data 2.37 (2.39)	Loss 18.210 (11.545)	Prec@1 12.50 (1.18)	Prec@5 25.00 (5.28)
Epoch: [0][363/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:36:24 	Data 2.40 (2.39)	Loss 18.537 (11.545)	Prec@1 0.00 (1.18)	Prec@5 6.25 (5.27)
Epoch: [0][367/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:36:38 	Data 2.42 (2.39)	Loss 18.418 (11.545)	Prec@1 0.00 (1.17)	Prec@5 0.00 (5.26)
Epoch: [0][371/9537], lr: 0.0010000	Time 3.56 (3.54)	UTime 2020/09/04-09:36:53 	Data 2.45 (2.39)	Loss 18.421 (11.545)	Prec@1 6.25 (1.19)	Prec@5 12.50 (5.28)
Epoch: [0][375/9537], lr: 0.0010000	Time 3.60 (3.54)	UTime 2020/09/04-09:37:07 	Data 2.44 (2.39)	Loss 18.641 (11.546)	Prec@1 0.00 (1.18)	Prec@5 6.25 (5.27)
Epoch: [0][379/9537], lr: 0.0010000	Time 3.61 (3.55)	UTime 2020/09/04-09:37:22 	Data 2.47 (2.40)	Loss 18.353 (11.545)	Prec@1 0.00 (1.20)	Prec@5 0.00 (5.31)
Epoch: [0][383/9537], lr: 0.0010000	Time 3.56 (3.55)	UTime 2020/09/04-09:37:36 	Data 2.45 (2.40)	Loss 18.266 (11.544)	Prec@1 6.25 (1.24)	Prec@5 12.50 (5.39)
Epoch: [0][387/9537], lr: 0.0010000	Time 3.56 (3.55)	UTime 2020/09/04-09:37:50 	Data 2.43 (2.40)	Loss 18.457 (11.543)	Prec@1 0.00 (1.22)	Prec@5 0.00 (5.35)
Epoch: [0][391/9537], lr: 0.0010000	Time 3.57 (3.55)	UTime 2020/09/04-09:38:05 	Data 2.48 (2.40)	Loss 18.395 (11.543)	Prec@1 0.00 (1.21)	Prec@5 0.00 (5.33)
Epoch: [0][395/9537], lr: 0.0010000	Time 3.59 (3.55)	UTime 2020/09/04-09:38:19 	Data 2.37 (2.40)	Loss 18.228 (11.541)	Prec@1 6.25 (1.26)	Prec@5 12.50 (5.43)
Epoch: [0][399/9537], lr: 0.0010000	Time 3.57 (3.55)	UTime 2020/09/04-09:38:33 	Data 2.37 (2.40)	Loss 18.567 (11.541)	Prec@1 0.00 (1.27)	Prec@5 0.00 (5.41)
Epoch: [0][403/9537], lr: 0.0010000	Time 3.60 (3.55)	UTime 2020/09/04-09:38:47 	Data 2.41 (2.40)	Loss 18.288 (11.540)	Prec@1 0.00 (1.30)	Prec@5 6.25 (5.46)
Epoch: [0][407/9537], lr: 0.0010000	Time 3.53 (3.55)	UTime 2020/09/04-09:39:02 	Data 2.40 (2.40)	Loss 18.495 (11.540)	Prec@1 0.00 (1.29)	Prec@5 0.00 (5.44)
Epoch: [0][411/9537], lr: 0.0010000	Time 3.54 (3.55)	UTime 2020/09/04-09:39:16 	Data 2.41 (2.40)	Loss 18.407 (11.540)	Prec@1 6.25 (1.30)	Prec@5 12.50 (5.48)
Epoch: [0][415/9537], lr: 0.0010000	Time 3.58 (3.55)	UTime 2020/09/04-09:39:30 	Data 2.39 (2.40)	Loss 18.281 (11.539)	Prec@1 0.00 (1.31)	Prec@5 0.00 (5.50)
Epoch: [0][419/9537], lr: 0.0010000	Time 3.53 (3.55)	UTime 2020/09/04-09:39:44 	Data 2.41 (2.40)	Loss 18.426 (11.538)	Prec@1 0.00 (1.29)	Prec@5 12.50 (5.52)
Epoch: [0][423/9537], lr: 0.0010000	Time 3.56 (3.55)	UTime 2020/09/04-09:39:58 	Data 2.41 (2.40)	Loss 18.309 (11.537)	Prec@1 0.00 (1.30)	Prec@5 0.00 (5.56)
Epoch: [0][427/9537], lr: 0.0010000	Time 3.53 (3.55)	UTime 2020/09/04-09:40:12 	Data 2.33 (2.40)	Loss 18.550 (11.538)	Prec@1 0.00 (1.29)	Prec@5 6.25 (5.53)
Epoch: [0][431/9537], lr: 0.0010000	Time 3.55 (3.55)	UTime 2020/09/04-09:40:26 	Data 2.40 (2.40)	Loss 18.219 (11.537)	Prec@1 6.25 (1.32)	Prec@5 18.75 (5.58)
Epoch: [0][435/9537], lr: 0.0010000	Time 3.56 (3.55)	UTime 2020/09/04-09:40:41 	Data 2.39 (2.40)	Loss 18.432 (11.537)	Prec@1 0.00 (1.32)	Prec@5 0.00 (5.59)
Epoch: [0][439/9537], lr: 0.0010000	Time 3.56 (3.55)	UTime 2020/09/04-09:40:55 	Data 2.42 (2.40)	Loss 18.359 (11.536)	Prec@1 6.25 (1.35)	Prec@5 12.50 (5.64)
Epoch: [0][443/9537], lr: 0.0010000	Time 3.54 (3.55)	UTime 2020/09/04-09:41:09 	Data 2.36 (2.40)	Loss 18.556 (11.537)	Prec@1 0.00 (1.34)	Prec@5 0.00 (5.62)
Epoch: [0][447/9537], lr: 0.0010000	Time 3.54 (3.55)	UTime 2020/09/04-09:41:23 	Data 2.40 (2.40)	Loss 18.289 (11.536)	Prec@1 6.25 (1.35)	Prec@5 6.25 (5.64)
Epoch: [0][451/9537], lr: 0.0010000	Time 3.53 (3.55)	UTime 2020/09/04-09:41:37 	Data 2.39 (2.40)	Loss 18.445 (11.536)	Prec@1 0.00 (1.34)	Prec@5 0.00 (5.60)
Epoch: [0][455/9537], lr: 0.0010000	Time 3.57 (3.55)	UTime 2020/09/04-09:41:52 	Data 2.40 (2.40)	Loss 18.198 (11.534)	Prec@1 0.00 (1.34)	Prec@5 18.75 (5.65)
Epoch: [0][459/9537], lr: 0.0010000	Time 3.55 (3.55)	UTime 2020/09/04-09:42:06 	Data 2.42 (2.40)	Loss 18.276 (11.533)	Prec@1 0.00 (1.35)	Prec@5 0.00 (5.65)
Epoch: [0][463/9537], lr: 0.0010000	Time 3.55 (3.55)	UTime 2020/09/04-09:42:20 	Data 2.39 (2.40)	Loss 18.527 (11.534)	Prec@1 0.00 (1.35)	Prec@5 0.00 (5.62)
Epoch: [0][467/9537], lr: 0.0010000	Time 3.52 (3.55)	UTime 2020/09/04-09:42:34 	Data 2.38 (2.40)	Loss 18.432 (11.533)	Prec@1 0.00 (1.35)	Prec@5 0.00 (5.61)
Epoch: [0][471/9537], lr: 0.0010000	Time 3.56 (3.55)	UTime 2020/09/04-09:42:48 	Data 2.40 (2.40)	Loss 18.393 (11.533)	Prec@1 12.50 (1.38)	Prec@5 25.00 (5.65)
Epoch: [0][475/9537], lr: 0.0010000	Time 3.56 (3.55)	UTime 2020/09/04-09:43:03 	Data 2.38 (2.40)	Loss 18.523 (11.533)	Prec@1 0.00 (1.38)	Prec@5 0.00 (5.65)
Epoch: [0][479/9537], lr: 0.0010000	Time 3.52 (3.55)	UTime 2020/09/04-09:43:17 	Data 2.40 (2.40)	Loss 18.191 (11.532)	Prec@1 0.00 (1.38)	Prec@5 0.00 (5.66)
Epoch: [0][483/9537], lr: 0.0010000	Time 3.55 (3.55)	UTime 2020/09/04-09:43:31 	Data 2.39 (2.40)	Loss 18.307 (11.531)	Prec@1 0.00 (1.39)	Prec@5 6.25 (5.71)
Epoch: [0][487/9537], lr: 0.0010000	Time 3.60 (3.55)	UTime 2020/09/04-09:43:45 	Data 2.40 (2.40)	Loss 18.491 (11.531)	Prec@1 0.00 (1.40)	Prec@5 12.50 (5.71)
Epoch: [0][491/9537], lr: 0.0010000	Time 3.54 (3.55)	UTime 2020/09/04-09:43:59 	Data 2.43 (2.40)	Loss 18.341 (11.531)	Prec@1 0.00 (1.41)	Prec@5 0.00 (5.73)
Epoch: [0][495/9537], lr: 0.0010000	Time 3.58 (3.55)	UTime 2020/09/04-09:44:14 	Data 2.40 (2.40)	Loss 18.291 (11.530)	Prec@1 0.00 (1.42)	Prec@5 0.00 (5.75)
Epoch: [0][499/9537], lr: 0.0010000	Time 3.60 (3.55)	UTime 2020/09/04-09:44:28 	Data 2.45 (2.40)	Loss 18.335 (11.529)	Prec@1 0.00 (1.43)	Prec@5 12.50 (5.78)
Epoch: [0][503/9537], lr: 0.0010000	Time 3.67 (3.55)	UTime 2020/09/04-09:44:42 	Data 2.48 (2.40)	Loss 18.366 (11.529)	Prec@1 0.00 (1.43)	Prec@5 0.00 (5.78)
Epoch: [0][507/9537], lr: 0.0010000	Time 3.61 (3.55)	UTime 2020/09/04-09:44:57 	Data 2.51 (2.40)	Loss 18.345 (11.529)	Prec@1 0.00 (1.41)	Prec@5 0.00 (5.75)
Epoch: [0][511/9537], lr: 0.0010000	Time 3.59 (3.55)	UTime 2020/09/04-09:45:11 	Data 2.42 (2.40)	Loss 18.222 (11.527)	Prec@1 6.25 (1.44)	Prec@5 6.25 (5.76)
Epoch: [0][515/9537], lr: 0.0010000	Time 3.55 (3.55)	UTime 2020/09/04-09:45:26 	Data 2.34 (2.40)	Loss 18.484 (11.528)	Prec@1 0.00 (1.44)	Prec@5 6.25 (5.78)
Epoch: [0][519/9537], lr: 0.0010000	Time 3.48 (3.55)	UTime 2020/09/04-09:45:40 	Data 2.42 (2.40)	Loss 18.593 (11.529)	Prec@1 0.00 (1.44)	Prec@5 0.00 (5.77)
Epoch: [0][523/9537], lr: 0.0010000	Time 3.53 (3.55)	UTime 2020/09/04-09:45:54 	Data 2.36 (2.40)	Loss 18.221 (11.527)	Prec@1 0.00 (1.46)	Prec@5 6.25 (5.77)
Epoch: [0][527/9537], lr: 0.0010000	Time 3.49 (3.55)	UTime 2020/09/04-09:46:08 	Data 2.33 (2.40)	Loss 18.499 (11.527)	Prec@1 0.00 (1.46)	Prec@5 6.25 (5.76)
Epoch: [0][531/9537], lr: 0.0010000	Time 3.48 (3.55)	UTime 2020/09/04-09:46:22 	Data 2.36 (2.40)	Loss 18.223 (11.526)	Prec@1 0.00 (1.48)	Prec@5 0.00 (5.83)
Epoch: [0][535/9537], lr: 0.0010000	Time 3.50 (3.55)	UTime 2020/09/04-09:46:36 	Data 2.36 (2.40)	Loss 18.372 (11.526)	Prec@1 0.00 (1.48)	Prec@5 6.25 (5.84)
Epoch: [0][539/9537], lr: 0.0010000	Time 3.50 (3.55)	UTime 2020/09/04-09:46:50 	Data 2.35 (2.40)	Loss 18.572 (11.526)	Prec@1 0.00 (1.48)	Prec@5 6.25 (5.83)
Epoch: [0][543/9537], lr: 0.0010000	Time 3.48 (3.55)	UTime 2020/09/04-09:47:04 	Data 2.30 (2.40)	Loss 18.529 (11.527)	Prec@1 0.00 (1.48)	Prec@5 0.00 (5.82)
Epoch: [0][547/9537], lr: 0.0010000	Time 3.48 (3.55)	UTime 2020/09/04-09:47:18 	Data 2.37 (2.40)	Loss 18.434 (11.526)	Prec@1 0.00 (1.48)	Prec@5 0.00 (5.81)
Epoch: [0][551/9537], lr: 0.0010000	Time 3.54 (3.55)	UTime 2020/09/04-09:47:32 	Data 2.33 (2.40)	Loss 18.433 (11.526)	Prec@1 0.00 (1.47)	Prec@5 6.25 (5.77)
Epoch: [0][555/9537], lr: 0.0010000	Time 3.47 (3.55)	UTime 2020/09/04-09:47:46 	Data 2.36 (2.40)	Loss 18.556 (11.527)	Prec@1 6.25 (1.47)	Prec@5 6.25 (5.77)
Epoch: [0][559/9537], lr: 0.0010000	Time 3.49 (3.55)	UTime 2020/09/04-09:48:00 	Data 2.36 (2.40)	Loss 18.089 (11.526)	Prec@1 6.25 (1.48)	Prec@5 6.25 (5.83)
Epoch: [0][563/9537], lr: 0.0010000	Time 3.51 (3.55)	UTime 2020/09/04-09:48:14 	Data 2.35 (2.40)	Loss 18.343 (11.525)	Prec@1 0.00 (1.47)	Prec@5 12.50 (5.81)
Epoch: [0][567/9537], lr: 0.0010000	Time 3.48 (3.55)	UTime 2020/09/04-09:48:28 	Data 2.40 (2.40)	Loss 18.393 (11.525)	Prec@1 6.25 (1.50)	Prec@5 6.25 (5.81)
Epoch: [0][571/9537], lr: 0.0010000	Time 3.51 (3.55)	UTime 2020/09/04-09:48:42 	Data 2.46 (2.40)	Loss 18.428 (11.525)	Prec@1 0.00 (1.49)	Prec@5 6.25 (5.81)
Epoch: [0][575/9537], lr: 0.0010000	Time 3.52 (3.55)	UTime 2020/09/04-09:48:57 	Data 2.38 (2.39)	Loss 18.306 (11.524)	Prec@1 6.25 (1.50)	Prec@5 6.25 (5.83)
